id,category,subcategory,dataset_source,background,reference,prompt_loose,prompt_moderate,prompt_strict,meta_lang,meta_license,meta_bg_sentences,split
ST_c15bb60ed6,story,narrative_continuation,mintujupally/ROCStories,Tom flew a plane he owned over the ocean. He could see for miles when he was in the sky.,His plane had engine problems. He had to take an emergency landing. The next day he got an all clear and was flying high again.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Tom flew a plane he owned over the ocean. He could see for miles when he was in the sky.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Tom flew a plane he owned over the ocean. He could see for miles when he was in the sky.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Tom flew a plane he owned over the ocean. He could see for miles when he was in the sky.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_40e9700e3a,story,narrative_continuation,mintujupally/ROCStories,Tracey had a love for one specific brand of clothing. She would spend hundreds of dollars on these clothes.,"That is, until her husband opened the credit card bill. Tracey and her husband were supposed to be saving for a home. He was very disappointed in Tracey's shopping habits.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Tracey had a love for one specific brand of clothing. She would spend hundreds of dollars on these clothes.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Tracey had a love for one specific brand of clothing. She would spend hundreds of dollars on these clothes.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Tracey had a love for one specific brand of clothing. She would spend hundreds of dollars on these clothes.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_b83c16687d,story,narrative_continuation,mintujupally/ROCStories,Bonnie was not ready for the history test tomorrow. When she went to bed she wished it would snow.,That way school would be cancelled so she could study more. She was excited when she woke to four inches of snow. She spent the whole day studying so she'd be ready for the test.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Bonnie was not ready for the history test tomorrow. When she went to bed she wished it would snow.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Bonnie was not ready for the history test tomorrow. When she went to bed she wished it would snow.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Bonnie was not ready for the history test tomorrow. When she went to bed she wished it would snow.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_1b4f58e5f0,story,narrative_continuation,mintujupally/ROCStories,My Aunt bought a special shower head that filters water. It was supposed to keep her colored hair from turning funny colors.,"I would never tell my Aunt, but I think she chooses the funny colors. I guess when I get older I will try to hide my gray hair too. However, I'm not so sure filtered water will help.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
My Aunt bought a special shower head that filters water. It was supposed to keep her colored hair from turning funny colors.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
My Aunt bought a special shower head that filters water. It was supposed to keep her colored hair from turning funny colors.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
My Aunt bought a special shower head that filters water. It was supposed to keep her colored hair from turning funny colors.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_dcec301667,story,narrative_continuation,mintujupally/ROCStories,I went to see a movie with my girlfriend The tickets to the show we wanted to see were too expensive. We decided to buy tickets to a different movie.,Then we snuck into the movie we originally wanted to see. It was definitely worth the risk!,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
I went to see a movie with my girlfriend The tickets to the show we wanted to see were too expensive. We decided to buy tickets to a different movie.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
I went to see a movie with my girlfriend The tickets to the show we wanted to see were too expensive. We decided to buy tickets to a different movie.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
I went to see a movie with my girlfriend The tickets to the show we wanted to see were too expensive. We decided to buy tickets to a different movie.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_dd390c67f1,story,narrative_continuation,mintujupally/ROCStories,Johnny was in high school. The high school dance was coming up and Johnny didn't have a date.,Johnny really wanted to ask Elizabeth to the dance. Elizabeth was already going with Mike. Johnny reluctantly asked Rachel to the dance instead.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Johnny was in high school. The high school dance was coming up and Johnny didn't have a date.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Johnny was in high school. The high school dance was coming up and Johnny didn't have a date.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Johnny was in high school. The high school dance was coming up and Johnny didn't have a date.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_1ca15de72c,story,narrative_continuation,mintujupally/ROCStories,Nancy was rich and bred well but she loved a poor man. Her family forbid her to date a man who wasn't rich.,"They told her to never stoop so low! Then one afternoon she saw him speaking with her parents, all smiling. He revealed that he had just won $1 million in the lottery!","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Nancy was rich and bred well but she loved a poor man. Her family forbid her to date a man who wasn't rich.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Nancy was rich and bred well but she loved a poor man. Her family forbid her to date a man who wasn't rich.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Nancy was rich and bred well but she loved a poor man. Her family forbid her to date a man who wasn't rich.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_db5c9b4424,story,narrative_continuation,mintujupally/ROCStories,Gabe was taking pictures with his sister. He couldn't help but hold his fingers up behind her head.,He liked making it look like she had bunny ears. His mom would always yell at him. She wanted to take a nice picture!,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Gabe was taking pictures with his sister. He couldn't help but hold his fingers up behind her head.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Gabe was taking pictures with his sister. He couldn't help but hold his fingers up behind her head.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Gabe was taking pictures with his sister. He couldn't help but hold his fingers up behind her head.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_34f75b3c64,story,narrative_continuation,mintujupally/ROCStories,I once wanted to have a pet frog. A purple frog would be the perfect pet.,My friends laughed and said that frogs cannot be purple. I looked in several books and found out there really are purple frogs. I enjoyed telling my friends that they were wrong.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
I once wanted to have a pet frog. A purple frog would be the perfect pet.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
I once wanted to have a pet frog. A purple frog would be the perfect pet.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
I once wanted to have a pet frog. A purple frog would be the perfect pet.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_9224c791fc,story,narrative_continuation,mintujupally/ROCStories,Ralph noticed his dog's start to pace nervously. He knew this could be one of two things.,He looked out the window and saw the ominous clouds. He got up immediately and closed all the windows in his house. He then got his dogs a treat so that they could calm down.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Ralph noticed his dog's start to pace nervously. He knew this could be one of two things.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Ralph noticed his dog's start to pace nervously. He knew this could be one of two things.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Ralph noticed his dog's start to pace nervously. He knew this could be one of two things.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_7cc37d973c,story,narrative_continuation,mintujupally/ROCStories,Eric decided to go to the store on monday to buy stamps. He needed to find enough change so he searched through his jeans.,"He pulled out a dollar and found an old lottery ticket stuck to it. Curious, he scratched the ticket with his fingernail. Eric forgot that he needed to buy stamps.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Eric decided to go to the store on monday to buy stamps. He needed to find enough change so he searched through his jeans.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Eric decided to go to the store on monday to buy stamps. He needed to find enough change so he searched through his jeans.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Eric decided to go to the store on monday to buy stamps. He needed to find enough change so he searched through his jeans.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_126cae3e9c,story,narrative_continuation,mintujupally/ROCStories,I was tired of my old grey walls. I went to the store and bought several gallons of paint.,I painted a mural and bricks on the wall. My family came home. They loved the paint and said it looked amazing.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
I was tired of my old grey walls. I went to the store and bought several gallons of paint.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
I was tired of my old grey walls. I went to the store and bought several gallons of paint.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
I was tired of my old grey walls. I went to the store and bought several gallons of paint.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_9241667368,story,narrative_continuation,mintujupally/ROCStories,Yesterday I was cleaning up papers. I then got a finger cut.,It hurt a bit. I had to put stuff on it. Then I sealed it with a band aid.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Yesterday I was cleaning up papers. I then got a finger cut.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Yesterday I was cleaning up papers. I then got a finger cut.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Yesterday I was cleaning up papers. I then got a finger cut.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_7329a9e9e4,story,narrative_continuation,mintujupally/ROCStories,Rick was memorizing all of digits of pi. He told his math teacher that he memorized 50 digits of it.,But she told him it was a waste of time. Rick knew it was simply memorization work. But he enjoyed it so much.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Rick was memorizing all of digits of pi. He told his math teacher that he memorized 50 digits of it.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Rick was memorizing all of digits of pi. He told his math teacher that he memorized 50 digits of it.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Rick was memorizing all of digits of pi. He told his math teacher that he memorized 50 digits of it.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_2577c206f7,story,narrative_continuation,mintujupally/ROCStories,Adam loves fireworks. His favorite times are those spent shooting off fireworks.,One day he noticed someone needed employees to sell them. Excited at the prospect Adam got an interview and crossed his fingers. Within a couple days Adam was offered the job of his life!,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Adam loves fireworks. His favorite times are those spent shooting off fireworks.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Adam loves fireworks. His favorite times are those spent shooting off fireworks.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Adam loves fireworks. His favorite times are those spent shooting off fireworks.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_fa6ebb5034,story,narrative_continuation,mintujupally/ROCStories,A football team was down 6 points with 23 seconds left in the game. The quarterback spotted an open receiver far down the field.,Just before being tackled he threw a long bomb to the receiver. The receiver made a diving catch and then got up to run. He scored a touchdown with a very flash dance to celebrate.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
A football team was down 6 points with 23 seconds left in the game. The quarterback spotted an open receiver far down the field.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
A football team was down 6 points with 23 seconds left in the game. The quarterback spotted an open receiver far down the field.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
A football team was down 6 points with 23 seconds left in the game. The quarterback spotted an open receiver far down the field.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_d46c775ccc,story,narrative_continuation,mintujupally/ROCStories,"The mailman gave me a small package. Even though I can't recall ordering anything, I opened the box.","There was a large knife and a gun inside. When no one was looking, I decided to take it home. Eventually, I was able to contact the owner.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
The mailman gave me a small package. Even though I can't recall ordering anything, I opened the box.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
The mailman gave me a small package. Even though I can't recall ordering anything, I opened the box.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
The mailman gave me a small package. Even though I can't recall ordering anything, I opened the box.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_b4bf68b2ec,story,narrative_continuation,mintujupally/ROCStories,Helen went to a hair stylist. She wanted a new hair cut.,Stylist has cut her hair too short. Helen did not like it. She did not tip him.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Helen went to a hair stylist. She wanted a new hair cut.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Helen went to a hair stylist. She wanted a new hair cut.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Helen went to a hair stylist. She wanted a new hair cut.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_c3d3bb1794,story,narrative_continuation,mintujupally/ROCStories,"Layla has a great idea for a new kind of cookie. After trying many different options, she developed a good recipe.","She bought lots of ingredients and supplies to make her cookies. Layla brought her new cookies to the farmer's market to sell. Everyone loved the cookies, and that was the start of her business.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Layla has a great idea for a new kind of cookie. After trying many different options, she developed a good recipe.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Layla has a great idea for a new kind of cookie. After trying many different options, she developed a good recipe.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Layla has a great idea for a new kind of cookie. After trying many different options, she developed a good recipe.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_75f4d72fd4,story,narrative_continuation,mintujupally/ROCStories,"When I was 35 I had a mental breakdown. I got in my car and drove, with no particular destination in mind.","I did not answer my cell phone when my family and friends called. Since I was living in my car, I was frightened of people at night. During the day I would shower at rest stops during travel breaks.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
When I was 35 I had a mental breakdown. I got in my car and drove, with no particular destination in mind.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
When I was 35 I had a mental breakdown. I got in my car and drove, with no particular destination in mind.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
When I was 35 I had a mental breakdown. I got in my car and drove, with no particular destination in mind.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_445f3dce0a,story,narrative_continuation,mintujupally/ROCStories,Stan tried a new hair style. It looked horrible.,He was too embarrassed to show anybody. Stan decided to shave his head instead. Eventually he tried another hair style.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Stan tried a new hair style. It looked horrible.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Stan tried a new hair style. It looked horrible.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Stan tried a new hair style. It looked horrible.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_99a38c8177,story,narrative_continuation,mintujupally/ROCStories,Susy cared a lot about animals. She had numerous pets at home.,So she decided she wanted to become a vegan. However after a week she couldn't take it. It was too hard to not eat meat and she had to go back to normal.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Susy cared a lot about animals. She had numerous pets at home.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Susy cared a lot about animals. She had numerous pets at home.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Susy cared a lot about animals. She had numerous pets at home.

Your output:",en,CC-BY-4.0 (per HF card),2,test
